tamales,247.08,10.44,22.37,12.84,142,1
sandwich,154.86,6.22,28.23,1.88,58,1
chilaquiles,875.56,39.83,55.57,55.66,450,1
bologna,86.24,4.26,1.54,6.89,28,1
huevo cocido,77.5,6.29,0.56,5.31,50,1
huevos pericos,194.62,10.79,7.38,13.62,203.5,1
huevos ranchero,643.79,28.55,39.2,42.85,449.65,1
huevos con machaca,347.6,31.89,10.02,20.03,301.68,1
huevos motulenos,195.48,12.51,13.25,10.31,119.37,1
huevos a la mexicana,545.21,26.84,9.62,44.48,392.03,1
enfrijolada,136.01,6.03,23.5,2.59,104.58,1
entomatadas,212.01,7.23,14.81,14.43,120.41,1
molletes,368.86,17.56,37.3,17.16,202.47,1
barbacoa,204.76,33.11,2.35,7.14,113.2,1
beef birria,362.61,28.42,8.97,24.18,238.62,1
gorditas,289.69,17.6,25.66,12.53,125.08,1
pambazo,812.26,25.45,106.14,32.84,446.27,1
tlacoyos,260.93,9.49,38.07,8.61,229.6,1
cecina,55.28,7.88,0.09,2.36,28.35,1
hotcake,90.8,2.56,11.32,3.88,40,1
omelette,323.47,21.13,1.39,25.32,178.38,1
aguacate,321.6,4.02,17.15,29.47,201,1
tostadas,560.29,34.32,34.3,32.45,354.8,1
croissants,272.02,5.49,30.69,14.07,67,1
bagels,277.2,11.09,55,1.39,105,1
papas guisadas,257.84,5.83,34.72,10.93,231,1
arepas,214.62,5.37,36.4,5.27,98,1
pinto gallo,301.59,9.59,51.44,6.48,231.15,1
yogurt,107.1,8.93,11.97,2.64,170,1
greek yogurt,100.3,17.32,6.12,0.66,170,1
fruit yogurt,161.5,7.48,32.3,0.34,170,1
waffles,218.25,5.93,24.68,10.58,75,1
cereal,105.28,3.39,20.5,1.88,28,1
cafe latte,188.54,12.16,18.58,7.36,425.6,1
granola,298.29,8.34,32.87,14.83,61,1
platano,278.4,1.9,74.76,0.43,240,1
orange,68.6,1.27,17.56,0.21,140,1
pera,40.07,1.44,4.95,1.69,10.74,1
melon,60.18,1.49,14.44,0.34,177,1
rice cake,34.83,0.74,7.34,0.25,9,1
quesadilla,713.92,30.9,46.77,44.78,194,1
ensalada,19.98,1.23,4.21,0.2,85,1
tortilla,159.25,4.26,27.24,3.48,49,1
batido,116.84,4.6,19.49,2.45,218.85,1
green smoothie,123.01,2.86,27.59,1.65,210,1
banana smoothie,175.95,4.45,37.26,2.19,203.44,1
smoothie,161.34,5.48,33.72,1.65,202,1
baby carrots,35,0.64,8.24,0.13,100,1
grapes,33.81,0.35,8.87,0.08,49,1
fresas,28.8,0.6,6.91,0.27,90,1
horchata,123.12,1.09,26.27,1.62,228,1
carne bistec,313.65,27.52,3.79,20.37,177.73,2
carne guisada,572.14,49.93,20.97,32.3,506.4,2
carne adovada,521.61,39.52,2.54,38.31,260.94,2
chili con carne,550.62,42.31,32.41,28.79,366.6,2
carne asada taco,197.07,16.42,13.24,8.94,112.61,2
carne asada torta,724.2,41.18,60.71,35.19,329.15,2
caldo de res,368.8,38.34,39.94,6.73,471.4,2
caldo gallego,512.86,22.01,48.2,26.6,494.4,2
elote,279.92,7.14,24.04,19.18,155.77,2
arroz con frijoles,220.46,6.77,35.62,5.62,146,2
pollo asado,221.39,25.61,0.86,12.17,113.4,2
tinga de pollo,241.29,24.77,7.63,12.3,238.78,2
croqueta de pollo,106.95,3.64,6.05,7.59,42.78,2
pollo guisado,232.02,25.43,9.89,9.83,249.46,2
pollo,187,20.37,0.04,11.11,85,2
arroz,205.4,4.25,44.51,0.44,158,2
arroz con tomate,214.6,3.8,36.15,6.14,116,2
pozole,476.37,26.56,29.31,28.54,476,2
ramen,954.18,47.7,110.71,35.03,707.1,2
pizza,284.62,12.19,35.66,10.37,107,2
pescado empanizado,199.23,15.74,6.99,11.6,87,2
pescado a la sidra,332.47,31.22,12.22,14.96,257.88,2
pescado en amarillo,243.88,19.38,28.04,5.58,246.9,2
frijoles charros,301.71,14.91,31.15,13.11,247.23,2
garbanzo salad,301.05,10.63,36.68,13.16,231,2
barbacoa taco,251.27,22.28,14.66,12.01,138.5,2
ceviche,82.27,15.49,2.64,1.35,120.5,2
tostada de ceviche,228.68,17.33,12.75,12.93,166.85,2
ceviche champinones,116.37,3.47,13.69,6.56,247.33,2
camarones enchilados,177.75,22.97,10.85,1.93,262.87,2
flautas de camarones,196.26,7.17,19.22,9.98,65.37,2
camarones en aguachile,320.55,18.46,30.01,15.83,272.71,2
camarones a la mexicana,196.11,25.13,9.03,6.33,212,2
paella,442.16,24.89,33.94,22.46,241.29,2
chiles en nogada,309.98,12.7,30.53,16.74,198.03,2
enchiladas,286.64,13.68,30.26,11.95,119.99,2
maruchan,383.52,9.86,52.46,14.58,566.08,2
sopes,326.37,9.01,35.32,17.11,157.75,2
chorizo sopes,326.37,9.01,35.32,17.11,157.75,2
flautas,206.87,8.78,13.68,13.31,71.2,2
torta,600.17,33.62,37.32,35.26,303.65,2
albondigas,498.5,33.7,18.11,32.33,693.8,2
burger,540.14,34.28,40.27,26.56,226,2
pasta,195.92,7.19,38.27,1.15,124,2
mole,177.73,5.48,21.44,9.57,123.17,2
chimichangas,709.06,32.08,74.31,30.94,324,2
sushi,348.54,7.81,37.89,18.75,211.07,2
costco hot dog,315.97,11.18,30.68,16.48,120.38,3
arroz con leche,369.38,8.1,63.05,9.34,253,4
arroz con coco,523.82,7.44,88.42,16.79,209.46,4
flan,221.85,6.93,34.85,6.17,153,4
flan de naranja,221.85,6.93,34.85,6.17,153,4
light yogurt,73.1,6.56,12.75,0.31,170,4
cottage cheese,106.58,12.09,3.68,4.68,108.75,4
protein bar,211.06,20,21,5.2,52.8,4
tofu,75.53,9.08,1.07,4.79,91,4
nuts,172.08,5.68,5.97,15.29,28.35,4
almonds,7.71,0.27,0.27,0.68,1.29,4
jicama,45.6,0.86,10.58,0.11,120,4
mango con chile y limon,126.71,2.19,33.12,1.15,236.2,4
cherry tomatoe,3.06,0.15,0.66,0.03,17,4
popcorn,44,0.59,4.36,2.69,7.9,4
galleta de casco,45.9,0.6,5.52,2.38,9,4
quinoa,111,4.07,19.7,1.78,92.5,4
jelly,55.86,0.03,14.69,0,21,4
taro boba,278.22,1.16,67.56,0.6,575.8,4
tamales,247.08,10.44,22.37,12.84,142,3
sandwich,154.86,6.22,28.23,1.88,58,3
chilaquiles,875.56,39.83,55.57,55.66,450,3
huevos pericos,194.62,10.79,7.38,13.62,203.5,3
huevos ranchero,643.79,28.55,39.2,42.85,449.65,3
huevos con machaca,347.6,31.89,10.02,20.03,301.68,3
huevos motulenos,195.48,12.51,13.25,10.31,119.37,3
huevos a la mexicana,545.21,26.84,9.62,44.48,392.03,3
enfrijolada,136.01,6.03,23.5,2.59,104.58,3
entomatadas,212.01,7.23,14.81,14.43,120.41,3
molletes,368.86,17.56,37.3,17.16,202.47,3
yogurt,107.1,8.93,11.97,2.64,170,3
greek yogurt,100.3,17.32,6.12,0.66,170,3
fruit yogurt,161.5,7.48,32.3,0.34,170,3
cereal,105.28,3.39,20.5,1.88,28,3
granola,298.29,8.34,32.87,14.83,61,3
platano,278.4,1.9,74.76,0.43,240,3
orange,68.6,1.27,17.56,0.21,140,3
pera,40.07,1.44,4.95,1.69,10.74,3
melon,60.18,1.49,14.44,0.34,177,3
quesadilla,713.92,30.9,46.77,44.78,194,3
carne asada taco,197.07,16.42,13.24,8.94,112.61,3
